first_name,last_name,department_name
Jennifer,Whalen,Administration
Michael,Hartstein,Marketing
Pat,Fay,Marketing
Den,Raphaely,Purchasing
Alexander,Khoo,Purchasing
Shelli,Baida,Purchasing
Sigal,Tobias,Purchasing
Guy,Himuro,Purchasing
Karen,Colmenares,Purchasing
Susan,Mavris,"Human Resources"
Matthew,Weiss,Shipping
Adam,Fripp,Shipping
Payam,Kaufling,Shipping
Shanta,Vollman,Shipping
Kevin,Mourgos,Shipping
Julia,Nayer,Shipping
Irene,Mikkilineni,Shipping
James,Landry,Shipping
Steven,Markle,Shipping
Laura,Bissot,Shipping
Mozhe,Atkinson,Shipping
James,Marlow,Shipping
TJ,Olson,Shipping
Jason,Mallin,Shipping
Michael,Rogers,Shipping
Ki,Gee,Shipping
Hazel,Philtanker,Shipping
Renske,Ladwig,Shipping
Stephen,Stiles,Shipping
John,Seo,Shipping
Joshua,Patel,Shipping
Trenna,Rajs,Shipping
Curtis,Davies,Shipping
Randall,Matos,Shipping
Peter,Vargas,Shipping
Winston,Taylor,Shipping
Jean,Fleaur,Shipping
Martha,Sullivan,Shipping
Girard,Geoni,Shipping
Nandita,Sarchand,Shipping
Alexis,Bull,Shipping
Julia,Dellinger,Shipping
Anthony,Cabrio,Shipping
Kelly,Chung,Shipping
Jennifer,Dilly,Shipping
Timothy,Gates,Shipping
Randall,Perkins,Shipping
Sarah,Bell,Shipping
Britney,Everett,Shipping
Samuel,McCain,Shipping
Vance,Jones,Shipping
Alana,Walsh,Shipping
Kevin,Feeney,Shipping
Donald,OConnell,Shipping
Douglas,Grant,Shipping
Alexander,Hunold,IT
Bruce,Ernst,IT
David,Austin,IT
Valli,Pataballa,IT
Diana,Lorentz,IT
Hermann,Baer,"Public Relations"
John,Russell,Sales
Karen,Partners,Sales
Alberto,Errazuriz,Sales
Gerald,Cambrault,Sales
Eleni,Zlotkey,Sales
Peter,Tucker,Sales
David,Bernstein,Sales
Peter,Hall,Sales
Christopher,Olsen,Sales
Nanette,Cambrault,Sales
Oliver,Tuvault,Sales
Janette,King,Sales
Patrick,Sully,Sales
Allan,McEwen,Sales
Lindsey,Smith,Sales
Louise,Doran,Sales
Sarath,Sewall,Sales
Clara,Vishney,Sales
Danielle,Greene,Sales
Mattea,Marvins,Sales
David,Lee,Sales
Sundar,Ande,Sales
Amit,Banda,Sales
Lisa,Ozer,Sales
Harrison,Bloom,Sales
Tayler,Fox,Sales
William,Smith,Sales
Elizabeth,Bates,Sales
Sundita,Kumar,Sales
Ellen,Abel,Sales
Alyssa,Hutton,Sales
Jonathon,Taylor,Sales
Jack,Livingston,Sales
Charles,Johnson,Sales
Steven,King,Executive
Neena,Kochhar,Executive
Lex,"De Haan",Executive
Nancy,Greenberg,Finance
Daniel,Faviet,Finance
John,Chen,Finance
Ismael,Sciarra,Finance
"Jose Manuel",Urman,Finance
Luis,Popp,Finance
Shelley,Higgins,Accounting
William,Gietz,Accounting
